numberOfPlayers,1
numberOfPeriods,30
huntingLength,5
tradingLength,5
interimLength,5
largePreyPerPeriod,3
restPeriodFrequency,7
restPeriodLength,60
tugOfWar,True
smallPreyAvailable,False
potsAvailable,False
landMarks,0
Period,Phase,Time,Player,XLoc,YLoc,XFire,YFire,Health,UnitsPerson,UnitsPot,Tugging,Tugger,TugTarget,TugAmount,TugOpponet,TugHelping,TugHelpingTarget,PullingIn,PreyTarget,SmallPreyCount,PreyInfo
1,hunting,10,1,5000,5900,-1,-1,85,0,0,False,0,0,0,0,False,0,False,0,8,0,0,out,0,0,out,0,0,out,0,0,out,0,0,out,0,0,out,0,0,out,0,0,out,0,0,out,0,0,out,0,0,out,
1,hunting,9,1,5000,870,-1,-1,85,0,0,False,0,0,0,0,False,0,False,0,8,9875,3922,free,9637,4042,free,9304,3779,free,8876,3808,free,9380,3343,free,9302,3319,free,9711,4032,free,9040,3960,free,2085,232,free,2800,560,free,863,678,free,
1,hunting,8,1,4962,821,-1,-1,85,0,0,False,0,0,0,0,False,0,False,0,8,9771,3818,free,9533,3938,free,9200,3675,free,8772,3704,free,9276,3239,free,9198,3215,free,9607,3928,free,8936,3856,free,2189,336,free,2696,456,free,967,782,free,
1,hunting,7,1,5070.5,639,-1,-1,85,0,0,False,0,0,0,0,False,0,False,0,8,9667,3714,free,9429,3834,free,9096,3571,free,8668,3600,free,9172,3135,free,9094,3111,free,9503,3824,free,8832,3752,free,2293,440,free,2592,352,free,1071,820,free,
1,hunting,6,1,5178,475,-1,-1,85,0,0,False,0,0,0,0,False,0,False,0,8,9563,3610,free,9325,3730,free,8992,3467,free,8564,3496,free,9068,3031,free,8990,3007,free,9399,3720,free,8728,3648,free,2397,544,free,2488,248,free,1175,820,free,
1,hunting,5,1,5178,475,-1,-1,85,0,0,False,0,0,0,0,False,0,False,0,8,9455,3502,free,9217,3622,free,8884,3359,free,8456,3388,free,8960,2923,free,8882,2899,free,9291,3612,free,8620,3540,free,2383,532,free,2380,232,free,1283,820,free,
1,hunting,4,1,5178,475,-1,-1,85,0,0,False,0,0,0,0,False,0,False,0,8,9351,3398,free,9113,3518,free,8780,3255,free,8352,3284,free,8856,2819,free,8778,2795,free,9187,3508,free,8516,3436,free,2279,428,free,2276,232,free,1387,820,free,
1,hunting,3,1,5178,475,-1,-1,85,0,0,False,0,0,0,0,False,0,False,0,8,9243,3290,free,9005,3410,free,8672,3147,free,8244,3176,free,8748,2711,free,8670,2687,free,9079,3400,free,8408,3328,free,2171,386,free,2168,232,free,1495,820,free,
1,hunting,2,1,5178,475,-1,-1,85,0,0,False,0,0,0,0,False,0,False,0,8,9133,3180,free,8895,3300,free,8562,3037,free,8134,3066,free,8638,2601,free,8560,2577,free,8969,3290,free,8298,3218,free,2061,386,free,2058,232,free,1605,820,free,
1,hunting,1,1,5178,475,-1,-1,85,0,0,False,0,0,0,0,False,0,False,0,8,9023,3070,free,8785,3190,free,8452,2927,free,8024,2956,free,8528,2491,free,8450,2467,free,8859,3180,free,8188,3108,free,1951,386,free,1948,232,free,1715,820,free,
1,trading,5,1,5178,475,-1,-1,85,0,0,False,0,0,0,0,False,0,False,0,
1,trading,4,1,5178,475,-1,-1,85,0,0,False,0,0,0,0,False,0,False,0,
1,trading,3,1,5178,475,-1,-1,85,0,0,False,0,0,0,0,False,0,False,0,
1,trading,2,1,5178,475,-1,-1,85,0,0,False,0,0,0,0,False,0,False,0,
1,trading,1,1,5178,475,-1,-1,85,0,0,False,0,0,0,0,False,0,False,0,
1,interim,5,1,5178,475,-1,-1,85,0,0,False,0,0,0,0,False,0,False,0,
1,interim,4,1,5178,475,-1,-1,85,0,0,False,0,0,0,0,False,0,False,0,
1,interim,3,1,5178,475,-1,-1,85,0,0,False,0,0,0,0,False,0,False,0,
1,interim,2,1,5178,475,-1,-1,85,0,0,False,0,0,0,0,False,0,False,0,
1,interim,1,1,5178,475,-1,-1,85,0,0,False,0,0,0,0,False,0,False,0,
2,hunting,5,1,5178,475,-1,-1,77,0,0,False,0,0,0,0,False,0,False,0,9,8911,2958,out,8673,3078,out,8340,2815,out,7912,2844,out,8416,2379,out,8338,2355,out,8747,3068,out,8076,2996,out,0,0,out,1839,386,out,1836,232,out,1827,820,out,
2,hunting,4,1,5178,475,-1,-1,77,0,0,False,0,0,0,0,False,0,False,0,9,8491,5392,free,9737,5488,free,8575,5818,free,8771,5305,free,8536,5562,free,9001,5445,free,9655,5691,free,9578,5517,free,8724,5796,free,3013,435,free,2894,532,free,2185,471,free,
2,hunting,3,1,5178,475,-1,-1,77,0,0,False,0,0,0,0,False,0,False,0,9,8381,5282,free,9627,5378,free,8465,5708,free,8661,5195,free,8426,5452,free,8891,5335,free,9545,5581,free,9468,5407,free,8614,5686,free,2903,545,free,2784,642,free,2295,562,free,
2,hunting,2,1,5178,475,-1,-1,77,0,0,False,0,0,0,0,False,0,False,0,9,8271,5172,free,9517,5268,free,8355,5598,free,8551,5085,free,8316,5342,free,8781,5225,free,9435,5471,free,9358,5297,free,8504,5576,free,2793,655,free,2674,752,free,2405,562,free,
2,hunting,1,1,5178,475,-1,-1,77,0,0,False,0,0,0,0,False,0,False,0,9,8159,5060,free,9405,5156,free,8243,5486,free,8439,4973,free,8204,5230,free,8669,5113,free,9323,5359,free,9246,5185,free,8392,5464,free,2681,767,free,2562,864,free,2517,562,free,
2,trading,5,1,5178,475,-1,-1,77,0,0,False,0,0,0,0,False,0,False,0,
2,trading,4,1,5178,475,-1,-1,77,0,0,False,0,0,0,0,False,0,False,0,
2,trading,3,1,5178,475,-1,-1,77,0,0,False,0,0,0,0,False,0,False,0,
2,trading,2,1,5178,475,-1,-1,77,0,0,False,0,0,0,0,False,0,False,0,
2,trading,1,1,5178,475,-1,-1,77,0,0,False,0,0,0,0,False,0,False,0,
2,interim,5,1,5178,475,-1,-1,77,0,0,False,0,0,0,0,False,0,False,0,
2,interim,4,1,5178,475,-1,-1,77,0,0,False,0,0,0,0,False,0,False,0,
2,interim,3,1,5178,475,-1,-1,77,0,0,False,0,0,0,0,False,0,False,0,
2,interim,2,1,5178,475,-1,-1,77,0,0,False,0,0,0,0,False,0,False,0,
2,interim,1,1,5178,475,-1,-1,77,0,0,False,0,0,0,0,False,0,False,0,
3,hunting,5,1,5178,475,-1,-1,69,0,0,False,0,0,0,0,False,0,False,0,8,8045,4946,out,9291,5042,out,8129,5372,out,8325,4859,out,8090,5116,out,8555,4999,out,9209,5245,out,9132,5071,out,2567,784,out,2448,877,out,2631,562,out,
3,hunting,4,1,5178,475,-1,-1,69,0,0,False,0,0,0,0,False,0,False,0,8,8097,5814,free,7386,5578,free,7634,5572,free,7288,5763,free,8137,5732,free,7277,5281,free,6864,5315,free,7313,6025,free,1745,275,free,1666,695,free,1018,613,free,
3,hunting,3,1,5178,475,-1,-1,69,0,0,False,0,0,0,0,False,0,False,0,8,7983,5700,free,7272,5464,free,7520,5458,free,7174,5649,free,8023,5618,free,7163,5167,free,6750,5201,free,7199,5911,free,1631,389,free,1666,809,free,1018,727,free,
3,hunting,2,1,5178,475,-1,-1,69,0,0,False,0,0,0,0,False,0,False,0,8,7867,5584,free,7156,5348,free,7404,5342,free,7058,5533,free,7907,5502,free,7047,5051,free,6634,5085,free,7083,5795,free,1515,505,free,1760,743,free,1018,843,free,
3,hunting,1,1,5178,475,-1,-1,69,0,0,False,0,0,0,0,False,0,False,0,8,7765,5482,free,7054,5246,free,7302,5240,free,6956,5431,free,7805,5400,free,6945,4949,free,6532,4983,free,6981,5693,free,1413,607,free,1862,743,free,1008,925,free,
3,trading,5,1,5178,475,-1,-1,69,0,0,False,0,0,0,0,False,0,False,0,
3,trading,4,1,5178,475,-1,-1,69,0,0,False,0,0,0,0,False,0,False,0,
3,trading,3,1,5178,475,-1,-1,69,0,0,False,0,0,0,0,False,0,False,0,
3,trading,2,1,5178,475,-1,-1,69,0,0,False,0,0,0,0,False,0,False,0,
3,trading,1,1,5178,475,-1,-1,69,0,0,False,0,0,0,0,False,0,False,0,
3,interim,5,1,5178,475,-1,-1,69,0,0,False,0,0,0,0,False,0,False,0,
3,interim,4,1,5178,475,-1,-1,69,0,0,False,0,0,0,0,False,0,False,0,
3,interim,3,1,5178,475,-1,-1,69,0,0,False,0,0,0,0,False,0,False,0,
3,interim,2,1,5178,475,-1,-1,69,0,0,False,0,0,0,0,False,0,False,0,
3,interim,1,1,5178,475,-1,-1,69,0,0,False,0,0,0,0,False,0,False,0,
4,hunting,5,1,5178,475,-1,-1,61,0,0,False,0,0,0,0,False,0,False,0,9,7653,5370,out,6942,5134,out,7190,5128,out,6844,5319,out,7693,5288,out,6833,4837,out,6420,4871,out,6869,5581,out,8278,5350,out,1301,719,out,1974,743,out,896,813,out,
4,hunting,4,1,5178,475,-1,-1,61,0,0,False,0,0,0,0,False,0,False,0,9,7776,4675,free,8023,4743,free,7252,4921,free,7745,4957,free,7192,4478,free,7310,4268,free,8074,4843,free,7234,4928,free,7622,4732,free,1082,291,free,537,436,free,1799,451,free,
4,hunting,3,1,5178,475,-1,-1,61,0,0,False,0,0,0,0,False,0,False,0,9,7660,4559,free,7907,4627,free,7136,4805,free,7629,4841,free,7076,4362,free,7194,4152,free,7958,4727,free,7118,4812,free,7506,4616,free,1198,375,free,513,320,free,1915,335,free,
4,hunting,2,1,5178,475,-1,-1,61,0,0,False,0,0,0,0,False,0,False,0,9,7550,4449,free,7797,4517,free,7026,4695,free,7519,4731,free,6966,4252,free,7084,4042,free,7848,4617,free,7008,4702,free,7396,4506,free,1308,375,free,513,210,free,1973,225,free,
4,hunting,1,1,5178,475,-1,-1,61,0,0,False,0,0,0,0,False,0,False,0,9,7442,4341,free,7689,4409,free,6918,4587,free,7411,4623,free,6858,4144,free,6976,3934,free,7740,4509,free,6900,4594,free,7288,4398,free,1312,323,free,513,102,free,2025,221,free,
4,trading,5,1,5178,475,-1,-1,61,0,0,False,0,0,0,0,False,0,False,0,
4,trading,4,1,5178,475,-1,-1,61,0,0,False,0,0,0,0,False,0,False,0,
4,trading,3,1,5178,475,-1,-1,61,0,0,False,0,0,0,0,False,0,False,0,
4,trading,2,1,5178,475,-1,-1,61,0,0,False,0,0,0,0,False,0,False,0,
4,trading,1,1,5178,475,-1,-1,61,0,0,False,0,0,0,0,False,0,False,0,
4,interim,5,1,5178,475,-1,-1,61,0,0,False,0,0,0,0,False,0,False,0,
4,interim,4,1,5178,475,-1,-1,61,0,0,False,0,0,0,0,False,0,False,0,
4,interim,3,1,5178,475,-1,-1,61,0,0,False,0,0,0,0,False,0,False,0,
4,interim,2,1,5178,475,-1,-1,61,0,0,False,0,0,0,0,False,0,False,0,
4,interim,1,1,5178,475,-1,-1,61,0,0,False,0,0,0,0,False,0,False,0,
5,hunting,5,1,5178,475,-1,-1,53,0,0,False,0,0,0,0,False,0,False,0,8,7332,4231,out,7579,4299,out,6808,4477,out,7301,4513,out,6748,4034,out,6866,3824,out,7630,4399,out,6790,4484,out,1202,226,out,623,212,out,2135,331,out,
5,hunting,4,1,5178,475,-1,-1,53,0,0,False,0,0,0,0,False,0,False,0,8,9756,3179,free,9542,3722,free,9306,3401,free,9152,3417,free,8842,3196,free,9824,3860,free,9824,3542,free,9149,3531,free,691,635,free,1098,808,free,2211,221,free,
5,hunting,3,1,5178,475,-1,-1,53,0,0,False,0,0,0,0,False,0,False,0,8,9646,3069,free,9432,3612,free,9196,3291,free,9042,3307,free,8732,3086,free,9714,3750,free,9714,3432,free,9039,3421,free,801,525,free,1208,808,free,2321,294,free,
5,hunting,2,1,5178,475,-1,-1,53,0,0,False,0,0,0,0,False,0,False,0,8,9544,2967,free,9330,3510,free,9094,3189,free,8940,3205,free,8630,2984,free,9612,3648,free,9612,3330,free,8937,3319,free,903,423,free,1310,808,free,2423,294,free,
5,hunting,1,1,5178,475,-1,-1,53,0,0,False,0,0,0,0,False,0,False,0,8,9432,2855,free,9218,3398,free,8982,3077,free,8828,3093,free,8518,2872,free,9500,3536,free,9500,3218,free,8825,3207,free,1015,311,free,1422,892,free,2535,294,free,
5,trading,5,1,5178,475,-1,-1,53,0,0,False,0,0,0,0,False,0,False,0,
5,trading,4,1,5178,475,-1,-1,53,0,0,False,0,0,0,0,False,0,False,0,
5,trading,3,1,5178,475,-1,-1,53,0,0,False,0,0,0,0,False,0,False,0,
5,trading,2,1,5178,475,-1,-1,53,0,0,False,0,0,0,0,False,0,False,0,
5,trading,1,1,5178,475,-1,-1,53,0,0,False,0,0,0,0,False,0,False,0,
5,interim,5,1,5178,475,-1,-1,53,0,0,False,0,0,0,0,False,0,False,0,
5,interim,4,1,5178,475,-1,-1,53,0,0,False,0,0,0,0,False,0,False,0,
5,interim,3,1,5178,475,-1,-1,53,0,0,False,0,0,0,0,False,0,False,0,
5,interim,2,1,5178,475,-1,-1,53,0,0,False,0,0,0,0,False,0,False,0,
